user_id,block_average_correctness,reverse_tap_average_correctness,reverse_translate_average_correctness,listen_average_correctness,block_average_response_time,reverse_tap_average_response_time,reverse_translate_average_response_time,listen_average_response_time,user_ability_score,average_blocks_per_session,average_blocks_per_day,average_sessions_per_day,session_length_variance,blocks_per_session_variance,blocks_per_day_variance,sessions_per_day_variance,session_count,block_count,listen,reverse_tap,reverse_translate,response_time_variance,churn_time,churn_time_category
+4kwmfjD,0.22767295597484277,0.13385826771653545,0.37894736842105264,0.375,8.138364779874214,6.6141732283464565,14.968421052631578,13.76388888888889,0.6109416468414464,53.0,159.0,3.0,12142.333333333332,1813.0,0.0,0.0,3,159,27,96,36,48.512379587612465,0.0,1
+IUzKF2l,0.3329004329004329,0.2128146453089245,0.5,0.6075949367088608,8.745454545454546,6.995238095238095,14.1875,17.155844155844157,0.6461346463709967,21.0,21.0,1.0,604.8181818181819,87.4,87.4,0.0,11,231,37,163,31,60.25454545454538,22.0,4
+Xv/6Nop,0.22971014492753625,0.14016172506738545,0.375,0.3978494623655914,12.295652173913043,9.417789757412399,17.423076923076923,23.688172043010752,0.6068829760023766,32.857142857142854,46.0,1.6,2669.1428571428573,565.1428571428572,1901.4999999999998,0.8000000000000002,7,230,40,151,39,1171.2047845073098,5.0,1
+mMyHsNU,0.239135150563722,0.0,0.25030674846625767,0.22589167767503301,10.729670329670329,0.0,10.867484662576688,13.401585204755614,0.6139778996398882,35.0,91.0,2.6,14049.910256410258,1082.3333333333333,3364.0,2.3,13,455,219,0,236,169.67786222587978,6.0,1
+ziSnwWC,0.16984486102133162,0.06578947368421052,0.26640926640926643,0.32894736842105265,12.036199095022624,5.109649122807017,21.324324324324323,16.92105263157895,0.5905963868024319,10.523809523809524,18.416666666666668,1.75,569.6619047619048,103.56190476190477,237.719696969697,0.9318181818181821,21,221,36,107,78,141.8077745783628,13.0,2
/2kCuNrB,0.07232415902140672,0.05384615384615385,0.10550458715596331,0.06741573033707865,10.220183486238533,9.98076923076923,13.610091743119266,10.9438202247191,0.5328675525862959,14.533333333333333,24.22222222222222,1.6666666666666667,679.0285714285714,153.4095238095238,366.1944444444445,0.9999999999999999,15,218,39,110,69,41.3153511182514,10.0,2
/NGnTnR2,0.10593731163351416,0.036923076923076927,0.16666666666666666,0.14935064935064934,16.724683544303797,4.683076923076923,38.91545893719807,11.357142857142858,0.548719754677178,21.066666666666666,24.307692307692307,1.2307692307692308,3438.123809523809,435.49523809523805,573.7307692307692,0.1923076923076923,15,316,60,148,108,12678.104912597952,15.0,3
/TLPIa66,0.13508476689104962,0.0,0.14136125654450263,0.1111111111111111,10.120418848167539,0.0,11.61780104712042,12.280193236714975,0.5601720543108457,12.733333333333333,14.692307692307692,1.3076923076923077,351.06666666666666,35.63809523809523,127.73076923076924,0.23076923076923075,15,191,72,0,119,42.432791402590226,16.0,3
/pH2wa8f,0.22413710450623203,0.08928571428571429,0.23105360443622922,0.23741007194244604,11.681208053691275,5.809523809523809,15.850277264325323,16.9568345323741,0.5958512658454853,29.8,74.5,2.5,5946.622222222223,1020.4000000000001,2023.0,0.33333333333333326,10,298,56,72,170,188.86435947845345,3.0,1
04woGTky,0.28873873873873873,0.25,0.21348314606741572,0.3443708609271523,12.531531531531531,3.875,14.584269662921349,14.966887417218542,0.6301439162876015,37.0,55.5,1.5,27070.333333333336,3271.0,5724.5,0.5,3,111,49,3,59,68.52399672399677,0.0,1
08edkJY1,0.17584269662921348,0.05982905982905983,0.22,0.1875,5.612359550561798,3.1196581196581197,7.468,7.4375,0.5830936080848997,59.333333333333336,178.0,3.0,44489.33333333333,7914.333333333333,0.0,0.0,3,178,31,54,93,16.340411350219007,0.0,1
0Y0WxMzh,0.1587476979742173,0.05263157894736842,0.1657142857142857,0.5833333333333334,22.569060773480665,16.842105263157894,31.102857142857143,27.180555555555557,0.5820481545456236,36.2,60.333333333333336,1.6666666666666667,1163.3000000000002,371.19999999999993,3746.333333333333,1.3333333333333335,5,181,32,96,53,3489.335481890727,2.0,1
11J7ntWb,0.10324884792626728,0.046357615894039736,0.26129032258064516,0.10989010989010989,10.070967741935483,4.9390728476821195,15.235483870967743,23.986263736263737,0.5493144508685719,25.833333333333332,33.214285714285715,1.2857142857142858,1962.1339869281048,293.9117647058824,916.9505494505495,0.21978021978021983,18,465,116,257,92,1299.992797552836,15.0,3
1sSlUg9e,0.2245014245014245,0.2571428571428571,0.12568306010928962,0.3855421686746988,20.112068965517242,12.522388059701493,24.3224043715847,25.951807228915662,0.598835197404818,9.75,13.0,1.6666666666666667,356.54545454545456,32.02272727272727,220.0,0.9999999999999999,12,117,32,24,61,227.2308095952024,18.0,3
2489VzUn,0.10711382113821138,0.05136986301369863,0.3275862068965517,0.13559322033898305,9.621951219512194,11.650684931506849,12.10344827586207,13.88135593220339,0.5460702309659736,14.909090909090908,32.8,2.2,1971.5636363636363,426.0909090909091,1380.7,3.2,11,164,26,114,24,682.0647912614095,6.0,1
29KGa08Y,0.2429304897314376,0.17326732673267325,0.26515151515151514,0.585635359116022,37.976470588235294,28.279166666666665,17.169642857142858,11.183006535947712,0.6152129055733057,17.583333333333332,38.36363636363637,2.272727272727273,1430.6503623188407,203.73188405797103,876.8545454545454,2.418181818181818,24,422,77,303,42,122820.64511347839,11.0,2
2FFGhfnV,0.16601192161939823,0.05555555555555555,0.13497822931785197,0.2515527950310559,10.878504672897197,6.074074074074074,12.584905660377359,11.503105590062113,0.5778718325842294,22.928571428571427,45.857142857142854,2.0,5450.9945054945065,482.3791208791209,1450.142857142857,1.6666666666666667,14,321,98,16,207,53.04456775700938,5.0,1
2LLZUhZ2,0.08688725490196078,0.04824561403508772,0.32558139534883723,0.061224489795918366,7.161764705882353,6.175438596491228,12.209302325581396,12.26530612244898,0.5402799765098268,9.066666666666666,13.6,1.5,364.09523809523813,95.06666666666665,387.1555555555555,0.9444444444444444,15,136,23,95,18,27.869934640522875,11.0,2
353OqCnQ,0.18640595903165735,0.1167192429022082,0.42028985507246375,0.3,9.449704142011834,6.935593220338983,25.46268656716418,15.066666666666666,0.5893356281930178,19.88888888888889,29.833333333333332,1.5,781.0277777777776,133.86111111111114,329.3666666666667,0.7,9,179,26,127,26,207.27275288813746,8.0,2
3AjZgblq,0.09034608378870673,0.04833836858006042,0.288135593220339,0.08450704225352113,7.246376811594203,7.264925373134329,10.78,10.88679245283019,0.5386815132930893,10.764705882352942,14.076923076923077,1.3076923076923077,366.8602941176471,49.06617647058823,50.07692307692307,0.23076923076923075,17,183,34,125,24,40.58119115624668,14.0,3
3VVuNWlx,0.26637864823348695,0.0,0.29046563192904656,0.17079889807162535,9.755760368663594,0.0,11.89578713968958,8.909090909090908,0.6232260293789853,25.529411764705884,54.25,2.125,4013.882352941176,416.6397058823529,2089.0714285714284,0.9821428571428571,17,434,137,0,297,114.73466651057362,19.0,3
3bKILYYu,0.06434481594056063,0.04046242774566474,0.13548387096774195,0.03508771929824561,7.858156028368795,4.4393063583815024,15.229032258064516,9.263157894736842,0.5347992444721842,23.5,56.4,2.4,1989.969696969697,338.6363636363636,3644.8,2.3,12,282,46,153,83,54.21468413215215,3.0,1
3kFIZiPa,0.1129368894993895,0.03860294117647059,0.1721915285451197,0.15966386554621848,8.685897435897436,3.8400735294117645,13.046040515653775,13.380952380952381,0.5620447050044832,20.129032258064516,44.57142857142857,2.2857142857142856,2944.556989247312,390.8494623655913,2545.186813186813,2.681318681318681,31,624,120,235,269,57.22702391241709,13.0,2
3ll4KcUX,0.16643192488262912,0.0,0.05898876404494382,0.68,39.29577464788732,0.0,46.05337078651685,21.02,0.5489041940553698,12.909090909090908,23.666666666666668,1.8333333333333333,1137.6909090909094,115.0909090909091,461.0666666666666,0.5666666666666667,11,142,23,0,119,48443.99700329641,8.0,2
4/NY9k5b,0.07046951044947036,0.024742268041237112,0.09422850412249706,0.1358695652173913,9.983967935871744,3.8804123711340206,16.023557126030624,14.940217391304348,0.5332736233678212,23.761904761904763,29.352941176470587,1.2941176470588236,2761.7142857142853,260.5904761904762,278.61764705882354,0.2205882352941177,21,499,70,209,220,65.03187097085733,17.0,3
4ERQl9jr,0.22889408099688474,0.06926406926406926,0.3644067796610169,0.4215686274509804,15.598130841121495,9.012987012987013,27.411016949152543,20.5,0.6192208066642518,26.75,35.666666666666664,1.8333333333333333,1697.267857142857,381.07142857142856,483.8666666666666,0.5666666666666667,8,214,41,106,67,164.03492606730728,5.0,1
4KptaI0f,0.10580645161290321,0.075,0.16049382716049382,0.14754098360655737,15.316129032258065,5.129166666666666,42.17283950617284,18.295081967213115,0.5457451140720364,38.75,77.5,2.5,3989.666666666666,806.9166666666666,3612.5,0.5,4,155,25,99,31,10021.594218684539,1.0,1
4WGIjXPN,0.15867052023121386,0.04460966542750929,0.4270833333333333,0.2641509433962264,8.128654970760234,6.702602230483271,13.083333333333334,13.847826086956522,0.5762029082754831,15.727272727272727,17.3,1.2,499.0,89.41818181818181,105.56666666666666,0.17777777777777776,11,173,24,111,38,31.842174062607494,11.0,2
4sSxewiU,0.18645418326693225,0.1386861313868613,0.33695652173913043,0.18627450980392157,9.928286852589641,9.941605839416058,19.054347826086957,13.57843137254902,0.5831973857020466,25.1,125.5,5.5,5197.611111111111,1040.1,1624.5,0.5,10,251,50,166,35,80.49883665338643,1.0,1
5CH4np96,0.09716775599128541,0.044,0.1561712846347607,0.11764705882352941,9.117647058823529,3.712,15.410579345088161,10.183823529411764,0.552114312640751,13.304347826086957,27.818181818181817,2.1818181818181817,501.6798418972332,106.58498023715414,471.3636363636364,1.3636363636363638,23,306,60,125,121,85.09431051108963,11.0,2
5J8cZq5c,0.09268707482993198,0.06017191977077364,0.11594202898550725,0.1,8.352941176470589,9.128440366972477,6.071428571428571,5.055555555555555,0.5332459818719112,21.77777777777778,32.666666666666664,1.5,2884.194444444444,614.4444444444445,1702.6666666666667,0.7,9,196,35,139,22,534.5929411764705,13.0,2
5Kj80WvU,0.17459839357429718,0.06046511627906977,0.22962962962962963,0.37254901960784315,130.97590361445782,6.674418604651163,662.9333333333333,19.745098039215687,0.4780859155538029,8.736842105263158,23.714285714285715,2.7142857142857144,140.43274853801168,19.76023391812866,98.23809523809523,0.904761904761905,19,166,26,100,40,1242557.4175976631,6.0,1
5KqRM0Ek,0.13134057971014493,0.10377358490566038,0.1509433962264151,0.10256410256410256,187.92934782608697,43.216981132075475,202.0188679245283,12.679487179487179,0.5188780939556011,10.222222222222221,36.8,3.8,771.2320261437907,151.47712418300654,2214.7,5.699999999999999,18,184,35,98,51,4067334.568751484,4.0,1
5cJccRj6,0.10453474676089516,0.0,0.11914893617021277,0.058394160583941604,9.954063604240282,0.0,10.445390070921986,14.153284671532846,0.5497902534418813,15.722222222222221,18.866666666666667,1.2,2642.7712418300653,295.74183006535947,454.69523809523804,0.1714285714285714,18,283,55,0,228,84.43405257750037,24.0,4
5qQ0eQ1R,0.2026256844201095,0.08892763731473409,0.149812734082397,0.6755852842809364,6.461672473867596,5.6346992153443765,12.644194756554308,5.725752508361204,0.5974537723672135,27.333333333333332,44.15384615384615,1.8461538461538463,4854.857142857143,463.3333333333332,1255.8076923076922,1.3076923076923077,21,574,117,374,83,863.2786331490835,15.0,3
5vQFb/TH,0.11305950500263295,0.04721030042918455,0.1782178217821782,0.10476190476190476,9.203791469194313,5.819742489270387,18.04950495049505,10.761904761904763,0.5487276601966169,42.2,105.5,2.5,8821.5,1063.7,10512.5,0.5,5,211,43,112,56,46.92493793726019,2.0,1
6AIhqKnw,0.14854189737910667,0.10424710424710425,0.3,0.2692307692307692,6.545454545454546,6.25,10.03125,3.5,0.5764688812789149,32.25,64.5,2.0,6414.916666666667,789.5833333333334,4.5,0.0,4,129,19,91,19,16.255681818181824,2.0,1
6Iox8M7G,0.13758241758241757,0.059654631083202514,0.212481426448737,0.1432192648922687,21.355555555555554,15.427001569858712,27.288261515601782,28.157160963244614,0.5595097860879279,30.789473684210527,48.75,1.75,6250.707602339182,497.50877192982483,1646.9318181818182,0.5681818181818182,19,585,228,172,185,447.33911719939124,10.0,2
6SZoFI3a,0.05153846153846154,0.03333333333333333,0.03296703296703297,0.09523809523809523,9.338461538461539,5.555555555555555,18.47252747252747,15.976190476190476,0.5160739363235092,8.666666666666666,11.818181818181818,1.3636363636363635,516.5523809523809,141.52380952380955,236.36363636363632,0.2545454545454546,15,130,19,82,29,72.96982707215265,15.0,3
6o7YKfDH,0.14442090395480228,0.06060606060606061,0.17842323651452283,0.3522727272727273,17.728813559322035,13.045454545454545,28.568464730290458,23.079545454545453,0.566751779902378,10.26086956521739,29.5,2.875,468.17786561264836,88.83794466403162,333.42857142857144,0.6964285714285714,23,236,42,122,72,236.12188965019817,7.0,2
6xoa3KDG,0.17168982306139413,0.14864864864864866,0.19463087248322147,0.23648648648648649,14.820448877805486,14.993857493857494,17.268456375838927,9.858108108108109,0.5768540870795592,18.227272727272727,40.1,2.4,2498.0714285714284,274.27922077922074,709.6555555555556,2.9333333333333327,22,401,66,289,46,17705.772680798,11.0,2
7O3alDyQ,0.15398985970673812,0.07794871794871795,0.28187919463087246,0.24932249322493225,26.275862068965516,22.064615384615383,50.33892617449664,31.067750677506776,0.5639317145905361,14.128205128205128,42.38461538461539,3.0,737.9892037786773,77.27260458839407,358.7564102564102,1.0,39,551,137,321,93,12284.654670846388,12.0,2
7Tdec8Qn,0.1918123888559573,0.05970149253731343,0.27476415094339623,0.23076923076923078,32.885892116182575,9.233830845771145,56.679245283018865,36.51505016722408,0.5874933980214512,17.214285714285715,43.81818181818182,2.6363636363636362,1203.4854497354497,106.54497354497356,1284.9636363636364,2.254545454545455,28,482,98,171,213,21276.80815814218,11.0,2
7jY3FNkf,0.12995271544122117,0.0,0.11842833425567238,0.14696184644371174,18.013409961685824,0.0,19.114554510237962,20.78662270372115,0.5581492456433708,21.75,61.411764705882355,2.9411764705882355,6141.601063829786,420.4468085106383,2541.6323529411766,2.4338235294117654,48,1044,578,0,466,195.79272508201004,16.0,3
8favp0ag,0.03678030303030303,0.050970873786407765,0.0,0.037383177570093455,7.327272727272727,7.162621359223301,10.379310344827585,12.271028037383177,0.517968287800972,24.444444444444443,36.666666666666664,1.5,3959.8611111111113,727.2777777777779,1895.4666666666667,0.7,9,220,44,152,24,69.06135325861351,5.0,1
8gckxaUD,0.18798315763964618,0.06358381502890173,0.2252836304700162,0.35148514851485146,16.111959287531807,7.213872832369942,26.124797406807133,24.866336633663366,0.5906796112328375,19.65,35.72727272727273,2.0,1357.565789473684,172.34473684210522,934.0181818181818,1.0,20,393,78,149,166,248.0690657942564,13.0,2
8jVsHOlY,0.20282505729564554,0.10625,0.2264957264957265,0.18604651162790697,43.22117647058823,186.4625,30.224786324786326,10.30232558139535,0.584775566438706,20.238095238095237,38.63636363636363,1.9090909090909092,4439.257142857143,336.19047619047626,771.4545454545455,0.6909090909090909,21,425,33,70,322,239273.9698335181,11.0,2
8nQBlgIt,0.18398001175778952,0.07927927927927927,0.4624277456647399,0.3153846153846154,31.367283950617285,27.82882882882883,55.19653179190752,36.56153846153846,0.5809612613887505,23.142857142857142,40.5,1.875,3725.758241758242,415.51648351648356,1398.0,0.9821428571428571,14,324,57,209,58,2233.97923594389,12.0,2
96BoonfA,0.19120319883678663,0.056856187290969896,0.2936802973977695,0.38405797101449274,13.492366412213741,3.9163879598662206,28.650557620817843,18.463768115942027,0.5984321352620845,18.714285714285715,52.4,2.8,2286.7252747252746,303.9120879120879,4648.8,3.7,14,262,54,136,72,4121.59189552806,4.0,1
9Tk4G0VR,0.23703703703703702,0.12256267409470752,0.5192307692307693,0.47619047619047616,23.63131313131313,20.194986072423397,50.67307692307692,41.642857142857146,0.6002737845717827,19.8,49.5,2.75,986.0555555555555,158.4,1619.6666666666667,2.2500000000000004,10,198,39,141,18,378.42683176947156,3.0,1
9UK9u3GL,0.38498062015503876,0.0,0.39215686274509803,0.18518518518518517,26.877906976744185,0.0,27.50420168067227,25.962962962962962,0.6705180515820515,10.117647058823529,19.11111111111111,1.8888888888888888,942.029411764706,149.86029411764707,182.86111111111111,1.1111111111111112,17,172,24,0,148,8587.850503195974,12.0,2
9anH9K01,0.03493589743589744,0.0,0.05904059040590406,0.024390243902439025,20.85576923076923,0.0,24.619926199261993,25.682926829268293,0.5163938411099963,17.333333333333332,34.666666666666664,2.0,1032.8,97.86666666666666,121.33333333333331,1.0,6,104,16,0,88,343.75569454817037,2.0,1
9cVJDuzH,0.221484375,0.07614213197969544,0.3342857142857143,0.20909090909090908,53.11328125,4.071065989847716,142.53142857142856,12.518181818181818,0.5832343042595877,12.8,42.666666666666664,3.5,1009.2921052631579,192.16842105263163,998.6666666666667,5.1,20,256,51,100,105,302258.3204503675,5.0,1
9eOFYrld,0.17372598162071845,0.06553398058252427,0.2192866578599736,0.23157894736842105,18.5,9.985436893203884,28.25099075297226,19.726315789473684,0.577765581889689,19.82608695652174,45.6,2.3,830.7193675889328,147.60474308300397,419.6,0.8999999999999999,23,456,74,184,198,764.7560439560431,16.0,3
9kFezTps,0.1397347174163783,0.09333333333333334,0.1491395793499044,0.08695652173913043,7.384083044982699,6.073333333333333,8.602294455066922,8.660869565217391,0.5611584628980005,19.266666666666666,48.166666666666664,2.5,3487.123809523809,374.20952380952383,1455.3666666666668,0.7,15,289,47,66,176,31.077662437524054,5.0,1
9qGJi0sT,0.15074679318221754,0.0821917808219178,0.2672413793103448,0.27586206896551724,7.870848708487085,5.189497716894977,14.40948275862069,16.086206896551722,0.5785259056771359,33.875,38.714285714285715,1.4285714285714286,1367.0714285714287,194.41071428571425,634.2380952380952,0.6190476190476192,8,271,46,163,62,66.1128877955446,6.0,1
ACt+gDfP,0.1764035087719298,0.07766990291262135,0.26519337016574585,0.3835616438356164,17.157894736842106,11.95631067961165,26.569060773480665,22.315068493150687,0.5915207634367987,19.0,31.666666666666668,1.6666666666666667,1636.2222222222222,350.44444444444446,1327.0666666666666,1.0666666666666667,10,190,33,101,56,959.2236145920364,8.0,2
AIM0TOru,0.06896551724137931,0.016194331983805668,0.23809523809523808,0.13636363636363635,8.806896551724138,7.967611336032388,15.547619047619047,16.136363636363637,0.5256466797041967,6.304347826086956,8.055555555555555,1.3333333333333333,58.80632411067193,13.403162055335967,39.23202614379085,0.23529411764705893,23,145,23,104,18,33.462452107279695,22.0,4
AS83Q0If,0.13903229608675152,0.04,0.2189239332096475,0.2112676056338028,69.85396039603961,4.868235294117647,191.82745825602967,22.065727699530516,0.5354509398813826,33.666666666666664,44.888888888888886,1.3333333333333333,4035.901515151515,411.69696969696975,929.6111111111111,0.25,12,404,78,184,142,1299786.9686939537,10.0,2
AZVuO+oN,0.157058334765916,0.0,0.12264150943396226,0.24028268551236748,22.068592057761734,0.0,24.803459119496857,25.83745583038869,0.5684256770203189,13.85,16.294117647058822,1.3529411764705883,792.9973684210526,54.97631578947368,98.72058823529412,0.3676470588235293,20,277,86,0,191,219.4409302568932,21.0,4
Agcud+3E,0.15276292335115865,0.09392265193370165,0.1658291457286432,0.3142857142857143,11.919786096256685,4.535911602209945,23.22613065326633,17.17142857142857,0.5735291958699429,62.333333333333336,62.333333333333336,1.3333333333333333,13588.0,2396.333333333333,2056.333333333333,0.33333333333333337,3,187,33,94,60,130.98815479270888,4.0,1
AknRcHtR,0.18474842767295596,0.1345565749235474,0.2,0.3125,9.877358490566039,7.614678899082569,17.223076923076924,17.6875,0.5834407412754071,19.272727272727273,30.285714285714285,1.8571428571428572,1995.163636363636,259.81818181818187,265.90476190476187,0.4761904761904761,11,212,37,128,47,103.94697308414551,7.0,2
Az9MzXjR,0.05703125,0.036585365853658534,0.15151515151515152,0.02,7.4375,4.189024390243903,17.272727272727273,10.8,0.5310319376895886,6.4,11.636363636363637,1.9090909090909092,433.29210526315796,77.30526315789473,146.65454545454546,0.890909090909091,20,128,20,79,29,94.68897637795278,11.0,2
BC9vZxz5,0.11183712121212121,0.08097165991902834,0.1715686274509804,0.6666666666666666,14.926136363636363,5.02834008097166,36.3921568627451,61.0,0.5542342241405402,12.571428571428571,22.0,1.75,440.4175824175825,83.95604395604397,273.14285714285717,0.7857142857142858,14,176,1,113,62,368.6402272727271,7.0,2
BJX/HBTr,0.10256410256410256,0.043010752688172046,0.12320328542094455,0.041237113402061855,15.405982905982906,7.881720430107527,18.737166324435318,16.443298969072163,0.5428083545083497,26.0,78.0,3.0,2362.694444444445,278.25,1843.0,4.0,9,234,38,36,160,88.6456292872602,2.0,1
BjmkGN3A,0.14115755627009646,0.0665083135391924,0.16740088105726872,0.25595238095238093,10.742765273311898,9.482185273159145,14.123348017621145,19.25,0.5611870854342532,17.27777777777778,44.42857142857143,2.5714285714285716,4796.823529411764,784.565359477124,2295.952380952381,0.9523809523809522,18,311,67,166,78,349.8174878124677,6.0,1
Bs94Khpa,0.05126582278481013,0.04046242774566474,0.08536585365853659,0.0,99.70886075949367,5.19364161849711,9.829268292682928,413.0,0.48806222934815474,21.545454545454547,33.857142857142854,1.5714285714285714,1928.2545454545457,353.0727272727274,1645.4761904761906,0.619047619047619,11,237,50,132,55,2097230.2580991206,6.0,1
C/nJylIN,0.12202680067001674,0.046610169491525424,0.15428571428571428,0.19047619047619047,9.597989949748744,4.656779661016949,19.485714285714284,16.297619047619047,0.5493418993533791,18.09090909090909,39.8,2.2,1053.0,238.0909090909091,1459.6999999999998,1.2,11,199,37,110,52,83.8274706867672,4.0,1
C5SBI/le,0.19641569508826145,0.06237816764132553,0.3527397260273973,0.28,34.12586037364798,7.825860948667966,15.41324200913242,128.54777777777778,0.5804249123208658,42.375,145.28571428571428,3.5714285714285716,14999.853260869566,1172.5054347826085,7616.571428571428,0.6190476190476191,24,1017,281,488,248,382289.4093404254,6.0,1
C6QU2/H8,0.08825431034482759,0.06367924528301887,0.23076923076923078,0.10185185185185185,6.315789473684211,5.026109660574413,12.931506849315069,12.353535353535353,0.5426707772247829,17.846153846153847,25.77777777777778,1.4444444444444444,917.7435897435897,98.3076923076923,206.94444444444446,0.2777777777777778,13,232,44,162,26,28.61133603238866,17.0,3
CEvzPNZq,0.11912372254838008,0.05069124423963134,0.3076923076923077,0.32941176470588235,38.78082191780822,45.31336405529954,13.865384615384615,9.51764705882353,0.5415268649503239,14.6,31.285714285714285,2.142857142857143,659.2095238095238,119.25714285714287,650.2380952380953,1.1428571428571428,15,219,36,162,21,112933.0985295966,7.0,2
CKVpnYqn,0.07906976744186046,0.05303030303030303,0.11971830985915492,0.05128205128205128,5.534883720930233,2.9318181818181817,9.690140845070422,7.128205128205129,0.5386761238947101,9.923076923076923,32.25,3.25,222.07692307692307,38.243589743589745,210.91666666666666,0.25000000000000006,13,129,19,64,46,17.125726744186046,3.0,1
CY7ynbJa,0.23478260869565218,0.0,0.265625,0.0,17.608695652173914,0.0,20.671875,0.0,0.6237540132646033,7.666666666666667,7.666666666666667,1.0,325.33333333333337,49.33333333333333,49.33333333333333,0.0,3,23,0,0,23,109.97628458498025,1.0,1
ChY6t7Vx,0.15955026455026455,0.08605341246290801,0.5,0.42028985507246375,11.977777777777778,10.43026706231454,32.59615384615385,16.0,0.5856619726639752,30.0,25.714285714285715,1.1428571428571428,2620.2666666666664,385.6,252.57142857142858,0.14285714285714285,6,180,31,132,17,94.55816263190562,8.0,2
CmTJozfq,0.12372670108232418,0.0943579766536965,0.23203285420944558,0.18012422360248448,10.27355623100304,9.0034046692607,18.57700205338809,16.902173913043477,0.5610775479001151,29.90909090909091,44.86363636363637,1.5,3797.6268939393935,333.1477272727272,388.31385281385275,0.7380952380952381,33,987,222,625,140,149.93928987589192,20.0,3
